Date;Price;Open;High;Low;Vol.;Change %
11/06/2018;19.69;19.69;19.69;19.69;0.01K;1.97%
11/05/2018;19.31;19.31;19.31;19.31;1.30K;0.68%
11/02/2018;19.18;18.30;19.37;18.30;1.66K;8.85%
11/01/2018;17.62;17.62;17.62;17.62;0.35K;-4.71%
10/31/2018;18.49;18.35;18.35;17.90;0.25K;1.99%
10/30/2018;18.13;18.91;18.91;17.51;2.64K;-4.12%
10/29/2018;18.91;19.88;19.88;19.27;2.57K;-8.16%
10/26/2018;20.59;20.59;20.59;20.59;0.00K;-3.83%
10/25/2018;21.41;21.47;21.47;21.47;0.09K;-2.24%
10/24/2018;21.90;21.77;22.03;21.77;0.05K;0.46%
10/23/2018;21.80;21.63;21.63;21.63;0.24K;-0.55%
10/22/2018;21.92;22.17;22.49;22.12;0.11K;-3.18%
10/19/2018;22.64;22.64;22.64;22.64;0.01K;0.09%
10/18/2018;22.62;21.75;22.65;21.45;3.25K;1.57%
10/17/2018;22.27;22.61;22.61;22.07;0.14K;-1.15%
10/16/2018;22.53;22.36;22.61;22.36;2.13K;1.99%
10/15/2018;22.09;23.72;23.76;22.79;0.03K;-8.76%
10/12/2018;24.21;24.21;24.25;24.18;0.09K;1.38%
10/11/2018;23.88;22.55;23.88;22.55;0.88K;0.97%
10/10/2018;23.65;23.84;23.84;23.84;1.28K;-6.63%
10/09/2018;25.33;26.18;26.20;25.54;0.75K;-4.34%
10/08/2018;26.48;26.48;26.48;26.48;0.01K;1.46%
10/05/2018;26.10;26.10;26.10;26.10;0.10K;3.65%
10/04/2018;25.18;25.18;25.18;25.18;0.10K;0.88%
10/03/2018;24.96;24.81;24.81;24.67;0.12K;0.81%
10/02/2018;24.76;25.38;25.38;25.33;0.11K;-0.80%
10/01/2018;24.96;24.42;24.42;24.42;0.00K;1.34%
09/28/2018;24.63;24.63;24.63;24.63;0.01K;2.62%
09/27/2018;24.00;24.00;24.00;24.00;0.01K;2.48%
09/26/2018;23.42;23.42;23.42;23.42;0.10K;-3.50%
09/25/2018;24.27;24.27;24.27;24.27;0.02K;-4.03%
09/24/2018;25.29;25.29;25.29;25.29;0.11K;1.65%
09/21/2018;24.88;24.88;24.88;24.88;0.01K;0.65%
09/20/2018;24.72;24.72;24.72;24.72;0.00K;2.62%
09/19/2018;24.09;22.43;22.43;22.43;0.03K;5.52%
09/18/2018;22.83;22.83;22.83;22.83;0.18K;-2.69%
09/17/2018;23.46;23.46;23.46;23.46;1.80K;4.64%
09/14/2018;22.42;22.42;22.42;22.42;0.05K;5.31%
09/13/2018;21.29;23.00;23.00;23.00;0.06K;-16.08%
09/12/2018;25.37;25.66;25.66;25.66;0.23K;-4.84%
09/11/2018;26.66;26.51;26.51;26.49;0.51K;-2.77%
09/10/2018;27.42;27.42;27.42;27.42;0.09K;8.25%
09/07/2018;25.33;25.33;25.33;25.33;0.01K;7.47%
09/06/2018;23.57;23.57;23.57;23.57;0.15K;5.04%
09/05/2018;22.44;22.44;22.44;22.44;0.07K;0.85%
09/04/2018;22.25;22.22;22.22;22.21;0.14K;-0.13%
09/03/2018;22.28;22.28;22.28;22.28;0.07K;-3.97%
08/31/2018;23.20;23.20;23.20;23.20;0.01K;-0.39%
08/30/2018;23.29;23.15;23.65;23.15;0.45K;0.43%
08/29/2018;23.19;23.19;23.19;23.19;0.05K;1.44%
08/28/2018;22.86;23.14;23.14;22.87;0.31K;-2.52%
08/27/2018;23.45;23.45;23.45;23.45;0.05K;2.72%
08/24/2018;22.83;22.58;22.58;22.30;0.15K;1.60%
08/23/2018;22.47;22.68;22.68;22.43;0.74K;2.98%
08/22/2018;21.82;21.83;21.87;21.74;0.11K;2.39%
08/21/2018;21.31;21.34;21.34;21.34;0.30K;4.26%
08/20/2018;20.44;20.14;20.43;20.14;0.76K;2.00%
08/17/2018;20.04;20.09;20.09;20.03;0.20K;0.91%
08/16/2018;19.86;20.08;20.08;20.02;0.10K;-0.45%
08/15/2018;19.95;19.95;19.95;19.95;0.13K;-0.25%
08/14/2018;20.00;19.88;19.99;19.88;0.10K;0.50%
08/13/2018;19.90;19.81;19.92;19.81;0.37K;0.86%
08/10/2018;19.73;19.73;19.73;19.73;0.06K;1.60%
08/09/2018;19.42;19.42;19.42;19.42;0.00K;1.04%
08/08/2018;19.22;19.22;19.22;19.22;0.92K;-0.72%
08/07/2018;19.36;19.36;19.36;19.36;0.48K;-0.31%
08/06/2018;19.42;19.42;19.42;19.42;0.10K;-0.56%
08/03/2018;19.53;19.62;19.62;19.56;0.24K;0.00%
08/02/2018;19.53;19.53;19.53;19.53;7.12K;-0.81%
08/01/2018;19.69;19.69;19.69;19.69;0.51K;1.81%
07/31/2018;19.34;19.34;19.34;19.34;0.05K;1.84%
07/30/2018;18.99;18.99;18.99;18.99;0.05K;-0.52%
07/27/2018;19.09;19.09;19.09;19.09;0.05K;-0.73%
07/26/2018;19.23;19.23;19.23;19.23;0.04K;-0.26%
07/25/2018;19.28;19.28;19.28;19.28;0.25K;1.42%
07/24/2018;19.01;19.01;19.01;19.01;1.00K;-0.42%
07/23/2018;19.09;19.16;19.16;19.16;0.50K;1.70%
07/20/2018;18.77;18.77;18.77;18.77;0.05K;1.13%
07/19/2018;18.56;18.56;18.56;18.56;0.10K;2.48%
07/18/2018;18.11;18.11;18.11;18.11;0.25K;2.09%
07/17/2018;17.74;17.74;17.74;17.74;0.92K;0.85%
07/16/2018;17.59;17.59;17.59;17.59;0.05K;-0.57%
07/13/2018;17.69;17.69;17.69;17.69;0.03K;-0.17%
07/12/2018;17.72;17.72;17.72;17.72;14.27K;-1.28%
07/11/2018;17.95;17.95;17.95;17.95;0.01K;1.58%
07/10/2018;17.67;17.67;17.67;17.67;15.39K;0.51%
07/09/2018;17.58;17.58;17.58;17.58;20.75K;1.74%
07/06/2018;17.28;17.28;17.28;17.28;19.59K;0.17%
07/05/2018;17.25;17.25;17.25;17.25;0.00K;1.05%
07/04/2018;17.07;17.07;17.07;17.07;13.30K;2.52%
07/03/2018;16.65;16.65;16.65;16.65;10.77K;0.18%
07/02/2018;16.62;16.62;16.62;16.62;0.49K;0.67%
06/29/2018;16.51;16.51;16.51;16.51;0.01K;-0.06%
06/28/2018;16.52;16.52;16.52;16.52;15.91K;-1.55%
06/27/2018;16.78;16.78;16.78;16.78;20.61K;1.39%
06/26/2018;16.55;16.55;16.55;16.55;0.20K;0.06%
06/25/2018;16.54;16.54;16.54;16.54;0.07K;-0.42%
06/22/2018;16.61;16.61;16.61;16.61;0.25K;1.84%
06/21/2018;16.31;16.31;16.31;16.31;0.67K;2.07%
06/20/2018;15.98;15.98;15.98;15.98;0.50K;1.85%
06/19/2018;15.69;15.69;15.69;15.69;22.15K;-2.24%
06/18/2018;16.05;16.05;16.05;16.05;0.02K;0.44%
06/15/2018;15.98;15.98;15.98;15.98;0.01K;-2.20%
06/14/2018;16.34;16.34;16.34;16.34;0.01K;-2.56%
06/13/2018;16.77;16.77;16.77;16.77;0.01K;0.96%
06/12/2018;16.61;16.61;16.61;16.61;0.04K;-2.06%
06/11/2018;16.96;16.96;16.96;16.96;0.05K;-1.40%
06/08/2018;17.20;17.20;17.20;17.20;13.36K;-0.98%
06/07/2018;17.37;17.37;17.37;17.37;0.00K;0.35%
06/06/2018;17.31;17.31;17.31;17.31;0.01K;1.17%
06/05/2018;17.11;17.11;17.11;17.11;0.01K;-1.78%
06/04/2018;17.42;17.42;17.42;17.42;0.01K;5.26%
06/01/2018;16.55;16.55;16.55;16.55;0.01K;2.41%
05/31/2018;16.16;16.16;16.16;16.16;0.07K;-5.05%
05/30/2018;17.02;17.02;17.02;17.02;0.02K;-2.58%
05/29/2018;17.47;17.47;17.47;17.47;0.03K;0.00%
05/28/2018;17.47;17.47;17.47;17.47;8.56K;1.75%
05/25/2018;17.17;17.17;17.17;17.17;0.01K;-1.60%
05/24/2018;17.45;17.45;17.45;17.45;0.02K;1.75%
05/23/2018;17.15;17.15;17.15;17.15;0.02K;0.41%
05/22/2018;17.08;17.08;17.08;17.08;0.02K;2.40%
05/21/2018;16.68;16.68;16.68;16.68;0.01K;1.83%
05/18/2018;16.38;16.39;16.39;16.39;0.01K;-0.06%
05/17/2018;16.39;16.39;16.39;16.39;0.01K;0.86%
05/16/2018;16.25;16.25;16.25;16.25;0.01K;5.66%
05/15/2018;15.38;15.38;15.38;15.38;0.00K;-2.04%
05/14/2018;15.70;15.70;15.70;15.70;18.46K;0.13%
05/11/2018;15.68;15.68;15.68;15.68;0.00K;0.13%
05/10/2018;15.66;15.66;15.66;15.66;0.03K;4.05%
05/09/2018;15.05;15.05;15.05;15.05;0.00K;2.87%
05/08/2018;14.63;14.63;14.63;14.63;12.14K;-0.14%
05/07/2018;14.65;14.65;14.65;14.65;18.94K;4.34%
05/04/2018;14.04;14.04;14.04;14.04;10.41K;0.43%
05/03/2018;13.98;13.98;13.98;13.98;0.00K;-0.71%
05/02/2018;14.08;14.08;14.08;14.08;22.73K;-2.29%
05/01/2018;14.41;14.41;14.41;14.41;9.97K;-1.30%
04/30/2018;14.60;14.60;14.60;14.60;12.37K;0.14%
04/27/2018;14.58;14.58;14.58;14.58;0.02K;0.48%
04/26/2018;14.51;14.51;14.51;14.51;0.04K;1.75%
04/25/2018;14.26;14.26;14.26;14.26;0.02K;0.28%
04/24/2018;14.22;14.22;14.22;14.22;0.03K;2.52%
04/23/2018;13.87;13.87;13.87;13.87;0.06K;-1.07%
04/20/2018;14.02;14.02;14.02;14.02;0.00K;-2.77%
04/19/2018;14.42;14.42;14.42;14.42;0.00K;-2.83%
04/18/2018;14.84;14.84;14.84;14.84;0.05K;1.09%
04/17/2018;14.68;14.68;14.68;14.68;0.02K;-1.61%
04/16/2018;14.92;14.92;14.92;14.92;0.26K;0.54%
04/13/2018;14.84;14.84;14.84;14.84;0.25K;2.77%
04/12/2018;14.44;14.44;14.44;14.44;17.56K;1.40%
04/11/2018;14.24;14.24;14.24;14.24;34.41K;0.56%
04/10/2018;14.16;14.16;14.16;14.16;19.37K;0.35%
04/09/2018;14.11;14.11;14.11;14.11;17.92K;2.54%
04/06/2018;13.76;13.76;13.76;13.76;20.77K;2.61%
04/05/2018;13.41;13.41;13.41;13.41;0.00K;-3.04%
04/04/2018;13.83;13.83;13.83;13.83;17.63K;-1.64%
04/03/2018;14.06;14.06;14.06;14.06;18.80K;0.14%
03/29/2018;14.04;14.04;14.04;14.04;0.03K;2.11%
03/28/2018;13.75;13.75;13.75;13.75;1.00K;-4.38%
03/27/2018;14.38;14.38;14.38;14.38;3.50K;5.66%
03/26/2018;13.61;13.61;13.61;13.61;2.50K;2.87%
03/23/2018;13.23;13.23;13.23;13.23;24.11K;2.08%
03/22/2018;12.96;12.96;12.96;12.96;34.46K;-2.34%
03/21/2018;13.27;13.27;13.27;13.27;43.50K;9.58%
03/20/2018;12.11;12.11;12.11;12.11;0.26K;4.22%
03/19/2018;11.62;11.62;11.62;11.62;0.81K;-0.94%
03/16/2018;11.73;11.73;11.73;11.73;0.77K;-0.09%
03/15/2018;11.74;11.74;11.74;11.74;7.01K;-0.42%
03/14/2018;11.79;11.79;11.79;11.79;0.10K;-2.64%
03/13/2018;12.11;12.11;12.11;12.11;0.11K;2.98%
03/12/2018;11.76;11.76;11.76;11.76;0.24K;-0.25%
03/09/2018;11.79;11.79;11.79;11.79;0.15K;0.34%
03/08/2018;11.75;11.75;11.75;11.75;0.16K;4.26%
03/07/2018;11.27;11.27;11.27;11.27;0.12K;1.53%
03/06/2018;11.10;11.10;11.10;11.10;0.24K;1.00%
03/05/2018;10.99;10.99;10.99;10.99;0.20K;2.04%
03/02/2018;10.77;10.77;10.77;10.77;0.17K;1.41%
03/01/2018;10.62;10.62;10.62;10.62;1.38K;-1.03%
02/28/2018;10.73;10.73;10.73;10.73;0.13K;-0.37%
02/27/2018;10.77;10.77;10.77;10.77;0.18K;5.07%
02/26/2018;10.25;10.25;10.25;10.25;0.02K;-1.73%
02/23/2018;10.43;10.43;10.43;10.43;23.70K;0.87%
02/22/2018;10.34;10.34;10.34;10.34;16.64K;1.57%
02/21/2018;10.18;10.18;10.18;10.18;10.68K;-1.55%
02/20/2018;10.34;10.34;10.34;10.34;18.26K;-1.52%
02/19/2018;10.50;10.50;10.50;10.50;0.00K;3.65%
02/16/2018;10.13;10.13;10.13;10.13;16.67K;-0.30%
02/15/2018;10.16;10.16;10.16;10.16;11.34K;-0.59%
02/14/2018;10.22;10.22;10.22;10.22;0.15K;-2.85%
02/13/2018;10.52;10.52;10.52;10.52;0.01K;4.68%
02/12/2018;10.05;10.05;10.05;10.05;12.29K;2.66%
02/09/2018;9.79;9.79;9.79;9.79;0.05K;1.03%
02/08/2018;9.69;9.69;9.69;9.69;0.00K;1.36%
02/07/2018;9.56;9.56;9.56;9.56;14.97K;2.14%
02/06/2018;9.36;9.36;9.36;9.36;15.39K;-2.80%
02/05/2018;9.63;9.63;9.63;9.63;0.04K;1.05%
02/02/2018;9.53;9.53;9.53;9.53;12.46K;-3.25%
02/01/2018;9.85;9.85;9.85;9.85;17.17K;0.00%
01/31/2018;9.85;9.85;9.85;9.85;17.39K;4.12%
01/30/2018;9.46;9.46;9.46;9.46;0.03K;-1.25%
01/29/2018;9.58;9.58;9.58;9.58;0.38K;-0.93%
01/26/2018;9.67;9.67;9.67;9.67;0.15K;-1.53%
01/25/2018;9.82;9.82;9.82;9.82;0.02K;-2.00%
01/24/2018;10.02;10.02;10.02;10.02;1.00K;4.70%
01/23/2018;9.57;9.57;9.57;9.57;0.12K;2.79%
01/22/2018;9.31;9.31;9.31;9.31;0.10K;0.65%
01/19/2018;9.25;9.25;9.25;9.25;0.00K;4.05%
01/18/2018;8.89;8.89;8.89;8.89;0.05K;3.61%
01/17/2018;8.58;8.58;8.58;8.58;0.13K;1.54%
01/16/2018;8.45;8.45;8.45;8.45;0.00K;3.05%
01/15/2018;8.20;8.20;8.20;8.20;8.77K;-0.73%
01/12/2018;8.26;8.26;8.26;8.26;8.32K;0.61%
01/11/2018;8.21;8.21;8.21;8.21;17.69K;-0.85%
01/10/2018;8.28;8.28;8.28;8.28;9.21K;1.10%
01/09/2018;8.19;8.19;8.19;8.19;8.97K;1.49%
01/08/2018;8.07;8.07;8.07;8.07;14.25K;-1.47%
01/05/2018;8.19;8.19;8.19;8.19;5.56K;0.12%
01/04/2018;8.18;8.18;8.18;8.18;10.38K;-0.73%
01/03/2018;8.24;8.24;8.24;8.24;7.96K;0.24%
01/02/2018;8.22;8.22;8.22;8.22;9.63K;-4.42%
12/29/2017;8.60;8.60;8.60;8.60;5.51K;-0.46%
12/28/2017;8.64;8.64;8.64;8.64;2.55K;0.47%
12/27/2017;8.60;8.60;8.60;8.60;2.92K;-0.23%
12/22/2017;8.62;8.62;8.62;8.62;7.69K;2.01%
12/21/2017;8.45;8.45;8.45;8.45;12.57K;2.55%
12/20/2017;8.24;8.24;8.24;8.24;0.00K;3.39%
12/19/2017;7.97;7.97;7.97;7.97;11.01K;1.40%
12/18/2017;7.86;7.86;7.86;7.86;13.04K;2.75%
12/15/2017;7.65;7.65;7.65;7.65;33.62K;1.19%
12/14/2017;7.56;7.56;7.56;7.56;0.65K;0.13%
12/13/2017;7.55;7.55;7.55;7.55;42.02K;-0.79%
12/12/2017;7.61;7.69;7.69;7.69;0.05K;-0.39%
12/11/2017;7.64;7.64;7.64;7.64;22.33K;0.79%
12/08/2017;7.58;7.58;7.58;7.58;15.53K;-2.70%
12/07/2017;7.79;7.79;7.79;7.79;12.37K;0.91%
12/06/2017;7.72;7.72;7.72;7.72;17.03K;-1.91%
12/05/2017;7.87;7.87;7.87;7.87;12.93K;-1.63%
12/04/2017;8.00;8.00;8.00;8.00;17.61K;-1.60%
12/01/2017;8.13;8.13;8.13;8.13;16.01K;2.01%
11/30/2017;7.97;7.97;7.97;7.97;11.55K;-2.09%
11/29/2017;8.14;8.14;8.14;8.14;20.67K;1.24%
11/28/2017;8.04;8.04;8.04;8.04;14.59K;-1.35%
11/27/2017;8.15;8.15;8.15;8.15;0.01K;-0.73%
11/24/2017;8.21;8.21;8.21;8.21;0.01K;1.11%
11/23/2017;8.12;8.12;8.12;8.12;13.99K;3.70%
11/22/2017;7.83;7.83;7.83;7.83;4.76K;-0.25%
11/21/2017;7.85;7.85;7.85;7.85;1.57K;-0.63%
11/20/2017;7.90;7.90;7.90;7.90;0.00K;-0.38%
11/17/2017;7.93;7.93;7.93;7.93;5.77K;-0.25%
11/16/2017;7.95;7.95;7.95;7.95;3.78K;-2.45%
11/15/2017;8.15;8.15;8.15;8.15;2.92K;3.82%
11/14/2017;7.85;7.85;7.85;7.85;5.33K;0.51%
11/13/2017;7.81;7.81;7.81;7.81;2.80K;-0.64%
11/10/2017;7.86;7.86;7.86;7.86;6.43K;-1.87%
11/09/2017;8.01;8.01;8.01;8.01;0.50K;-2.08%
11/08/2017;8.18;8.18;8.18;8.18;0.15K;-0.49%
11/07/2017;8.22;8.22;8.22;8.22;2.63K;-1.67%
11/06/2017;8.36;8.36;8.36;8.36;2.93K;0.48%
11/03/2017;8.32;8.32;8.32;8.32;4.09K;2.72%
11/02/2017;8.10;8.10;8.10;8.10;4.95K;1.89%
11/01/2017;7.95;7.95;7.95;7.95;4.52K;1.79%
10/31/2017;7.81;7.81;7.81;7.81;5.20K;3.03%
10/30/2017;7.58;7.58;7.58;7.58;0.00K;-0.39%
10/27/2017;7.61;7.61;7.61;7.61;0.00K;-0.39%
10/26/2017;7.64;7.64;7.64;7.64;8.31K;-2.55%
10/25/2017;7.84;7.84;7.84;7.84;0.75K;-0.88%
10/24/2017;7.91;7.91;7.91;7.91;1.14K;0.51%
10/23/2017;7.87;7.87;7.87;7.87;0.96K;-1.63%
10/20/2017;8.00;8.00;8.00;8.00;0.00K;-0.99%
10/19/2017;8.08;8.08;8.08;8.08;1.71K;-1.94%
10/18/2017;8.24;8.24;8.24;8.24;0.02K;5.10%
10/17/2017;7.84;7.84;7.84;7.84;0.01K;0.77%
10/16/2017;7.78;7.78;7.78;7.78;1.70K;0.00%
10/13/2017;7.78;7.78;7.78;7.78;5.19K;-1.14%
10/12/2017;7.87;7.87;7.87;7.87;4.40K;0.25%
10/11/2017;7.85;7.85;7.85;7.85;0.15K;-0.25%
10/10/2017;7.87;7.87;7.87;7.87;2.85K;5.21%
10/09/2017;7.48;7.48;7.48;7.48;1.61K;-0.53%
10/06/2017;7.52;7.52;7.52;7.52;1.77K;1.35%
10/05/2017;7.42;7.42;7.42;7.42;1.59K;-0.27%
10/04/2017;7.44;7.44;7.44;7.44;4.44K;-1.06%
10/03/2017;7.52;7.52;7.52;7.52;1.43K;0.80%
10/02/2017;7.46;7.46;7.46;7.46;1.51K;-1.71%
09/29/2017;7.59;7.59;7.59;7.59;2.28K;1.47%
09/28/2017;7.48;7.48;7.48;7.48;3.42K;0.27%
09/27/2017;7.46;7.46;7.46;7.46;1.73K;-0.67%
09/26/2017;7.51;7.51;7.51;7.51;2.39K;-3.47%
09/25/2017;7.78;7.78;7.78;7.78;2.17K;8.96%
09/22/2017;7.14;7.14;7.14;7.14;0.00K;1.28%
09/21/2017;7.05;7.05;7.05;7.05;0.02K;-4.73%
09/20/2017;7.40;7.40;7.40;7.40;1.04K;-1.60%
09/19/2017;7.52;7.52;7.52;7.52;0.00K;4.16%
09/18/2017;7.22;7.22;7.22;7.22;3.03K;-2.96%
09/15/2017;7.44;7.44;7.44;7.44;0.00K;-2.11%
09/14/2017;7.60;7.60;7.60;7.60;4.62K;0.00%
09/13/2017;7.60;7.60;7.60;7.60;0.01K;3.26%
09/12/2017;7.36;7.36;7.36;7.36;2.26K;-0.14%
09/11/2017;7.37;7.37;7.37;7.37;10.99K;-2.51%
09/08/2017;7.56;7.56;7.56;7.56;1.31K;2.16%
09/07/2017;7.40;7.40;7.40;7.40;1.97K;2.92%
09/06/2017;7.19;7.19;7.19;7.19;0.00K;2.71%
09/05/2017;7.00;7.00;7.00;7.00;0.20K;7.53%
09/04/2017;6.51;6.51;6.51;6.51;0.96K;1.24%
09/01/2017;6.43;6.43;6.43;6.43;2.04K;-1.68%
08/31/2017;6.54;6.54;6.54;6.54;0.10K;-1.21%
08/30/2017;6.62;6.62;6.62;6.62;3.09K;-0.30%
08/29/2017;6.64;6.64;6.64;6.64;0.05K;-0.90%
08/28/2017;6.70;6.70;6.70;6.70;0.01K;0.15%
08/25/2017;6.69;6.69;6.69;6.69;0.05K;2.14%
08/24/2017;6.55;6.55;6.55;6.55;0.20K;0.15%
08/23/2017;6.54;6.54;6.54;6.54;0.05K;2.67%
08/22/2017;6.37;6.37;6.37;6.37;2.06K;0.47%
08/21/2017;6.34;6.34;6.34;6.34;0.01K;-1.09%
08/18/2017;6.41;6.41;6.41;6.41;2.00K;0.00%
08/17/2017;6.41;6.41;6.41;6.41;3.75K;0.31%
08/16/2017;6.39;6.39;6.39;6.39;10.65K;4.24%
08/15/2017;6.13;6.13;6.13;6.13;1.88K;0.16%
08/14/2017;6.12;6.12;6.12;6.12;2.87K;2.17%
08/11/2017;5.99;5.99;5.99;5.99;1.94K;0.50%
08/10/2017;5.96;5.96;5.96;5.96;3.10K;0.68%
08/09/2017;5.92;5.92;5.92;5.92;2.21K;2.60%
08/08/2017;5.77;5.77;5.77;5.77;0.75K;0.00%
08/07/2017;5.77;5.77;5.77;5.77;0.69K;-1.54%
08/04/2017;5.86;5.86;5.86;5.86;1.08K;-1.35%
08/03/2017;5.94;5.94;5.94;5.94;0.01K;0.17%
08/02/2017;5.93;5.93;5.93;5.93;4.25K;2.24%
08/01/2017;5.80;5.80;5.80;5.80;1.83K;1.22%
07/31/2017;5.73;5.73;5.73;5.73;0.98K;0.70%
07/28/2017;5.69;5.69;5.69;5.69;0.66K;0.71%
07/27/2017;5.65;5.65;5.65;5.65;1.16K;-1.91%
07/26/2017;5.76;5.76;5.76;5.76;0.87K;1.59%
07/25/2017;5.67;5.67;5.67;5.67;1.36K;0.53%
07/24/2017;5.64;5.64;5.64;5.64;1.58K;0.71%
07/21/2017;5.60;5.60;5.60;5.60;0.70K;-2.61%
07/20/2017;5.75;5.75;5.75;5.75;0.01K;-1.54%
07/19/2017;5.84;5.84;5.84;5.84;0.51K;-0.17%
07/18/2017;5.85;5.85;5.85;5.85;0.01K;0.52%
07/17/2017;5.82;5.82;5.82;5.82;1.65K;0.00%
07/14/2017;5.82;5.82;5.82;5.82;0.00K;1.04%
07/13/2017;5.76;5.76;5.76;5.76;1.35K;-2.04%
07/12/2017;5.88;5.88;5.88;5.88;0.90K;2.62%
07/11/2017;5.73;5.73;5.73;5.73;1.61K;-1.21%
07/10/2017;5.80;5.80;5.80;5.80;1.41K;1.05%
07/07/2017;5.74;5.74;5.74;5.74;3.92K;1.95%
07/06/2017;5.63;5.63;5.63;5.63;1.65K;3.68%
07/05/2017;5.43;5.43;5.43;5.43;1.45K;-1.45%
07/04/2017;5.51;5.51;5.51;5.51;1.27K;-0.36%
07/03/2017;5.53;5.53;5.53;5.53;0.69K;2.03%
06/30/2017;5.42;5.42;5.42;5.42;1.43K;-0.73%
06/29/2017;5.46;5.46;5.46;5.46;5.77K;2.44%
06/28/2017;5.33;5.33;5.33;5.33;1.80K;0.00%
06/27/2017;5.33;5.33;5.33;5.33;0.40K;3.29%
06/26/2017;5.16;5.16;5.16;5.16;1.34K;-1.71%
06/23/2017;5.25;5.25;5.25;5.25;2.29K;0.00%
06/22/2017;5.25;5.25;5.25;5.25;0.06K;-0.19%
06/21/2017;5.26;5.26;5.26;5.26;0.05K;-1.68%
06/20/2017;5.35;5.35;5.35;5.35;0.06K;0.75%
06/19/2017;5.31;5.31;5.31;5.31;1.74K;0.95%
06/16/2017;5.26;5.26;5.26;5.26;0.00K;-1.31%
06/15/2017;5.33;5.33;5.33;5.33;1.05K;0.19%
06/14/2017;5.32;5.32;5.32;5.32;3.00K;-1.48%
06/13/2017;5.40;5.40;5.40;5.40;24.20K;1.89%
06/12/2017;5.30;5.30;5.30;5.30;0.01K;-2.21%
06/09/2017;5.42;5.42;5.42;5.42;0.10K;-0.18%
06/08/2017;5.43;5.43;5.43;5.43;3.51K;3.23%
06/07/2017;5.26;5.26;5.26;5.26;0.68K;-1.68%
06/06/2017;5.35;5.35;5.35;5.35;0.05K;-3.60%
06/05/2017;5.55;5.55;5.55;5.55;0.56K;0.18%
06/02/2017;5.54;5.54;5.54;5.54;0.93K;1.65%
06/01/2017;5.45;5.45;5.45;5.45;1.47K;1.87%
05/31/2017;5.35;5.35;5.35;5.35;0.05K;-3.25%
05/30/2017;5.53;5.53;5.53;5.53;2.99K;-0.72%
05/29/2017;5.57;5.57;5.57;5.57;0.29K;-0.18%
05/26/2017;5.58;5.58;5.58;5.58;0.12K;3.91%
05/25/2017;5.37;5.37;5.37;5.37;0.38K;1.32%
05/24/2017;5.30;5.30;5.30;5.30;0.05K;3.31%
05/23/2017;5.13;5.13;5.13;5.13;0.05K;-3.02%
05/22/2017;5.29;5.29;5.29;5.29;0.01K;1.34%
05/19/2017;5.22;5.22;5.22;5.22;0.03K;1.75%
05/18/2017;5.13;5.13;5.13;5.13;1.73K;3.64%
05/17/2017;4.95;4.95;4.95;4.95;2.69K;0.81%
05/16/2017;4.91;4.91;4.91;4.91;2.03K;3.15%
05/15/2017;4.76;4.76;4.76;4.76;1.96K;-1.45%
05/12/2017;4.83;4.83;4.83;4.83;0.00K;2.33%
05/11/2017;4.72;4.72;4.72;4.72;0.00K;-2.07%
05/10/2017;4.82;4.82;4.82;4.82;5.77K;-1.43%
05/09/2017;4.89;4.89;4.89;4.89;0.02K;2.09%
05/08/2017;4.79;4.79;4.79;4.79;1.40K;-3.04%
05/05/2017;4.94;4.94;4.94;4.94;2.97K;1.44%
05/04/2017;4.87;4.87;4.87;4.87;1.34K;2.10%
05/03/2017;4.77;4.77;4.77;4.77;1.23K;-0.83%
05/02/2017;4.81;4.81;4.81;4.81;0.01K;5.25%
05/01/2017;4.57;4.57;4.57;4.57;;-7.49%
04/28/2017;4.94;4.94;4.94;4.94;0.96K;0.20%
04/27/2017;4.93;4.93;4.93;4.93;1.54K;-1.00%
04/26/2017;4.98;4.98;4.98;4.98;0.42K;2.26%
04/25/2017;4.87;4.87;4.87;4.87;1.23K;-2.99%
04/24/2017;5.02;5.02;5.02;5.02;0.00K;1.62%
04/21/2017;4.94;4.94;4.94;4.94;0.01K;-3.52%
04/20/2017;5.12;5.12;5.12;5.12;0.00K;-1.92%
04/19/2017;5.22;5.22;5.22;5.22;0.00K;-0.38%
04/18/2017;5.24;5.24;5.24;5.24;0.80K;-1.50%
04/13/2017;5.32;5.32;5.32;5.32;0.48K;0.19%
04/12/2017;5.31;5.31;5.31;5.31;1.04K;1.34%
04/11/2017;5.24;5.24;5.24;5.24;0.00K;1.75%
04/10/2017;5.15;5.15;5.15;5.15;0.99K;-1.90%
04/07/2017;5.25;5.25;5.25;5.25;3.58K;-3.31%
04/06/2017;5.43;5.43;5.43;5.43;1.49K;4.83%
04/05/2017;5.18;5.18;5.18;5.18;1.80K;4.02%
04/04/2017;4.98;4.98;4.98;4.98;0.01K;-4.41%
04/03/2017;5.21;5.21;5.21;5.21;1.60K;3.37%
03/31/2017;5.04;5.04;5.04;5.04;1.27K;-4.36%
03/30/2017;5.27;5.27;5.27;5.27;0.50K;3.13%
03/29/2017;5.11;5.11;5.11;5.11;2.39K;0.59%
03/28/2017;5.08;5.08;5.08;5.08;0.98K;2.21%
03/27/2017;4.97;4.97;4.97;4.97;0.68K;-2.74%
03/24/2017;5.11;5.11;5.11;5.11;0.37K;-3.95%
03/23/2017;5.32;5.32;5.32;5.32;0.18K;0.19%
03/22/2017;5.31;5.31;5.31;5.31;0.32K;0.57%
